48,128,24,24,1024,161
48,3072,35,35,320,61
16,2,512,1920,12,198
384,1824,32,32,224,160
32,1536,56,56,224,156
16,12,256,176,8,199
12,1,360,352,1,198
64,384,17,17,2048,160
16,8,480,512,2,200
96,384,20,20,32,42
96,3072,30,30,96,147
192,1536,15,15,3072,162
32,320,112,112,768,160
288,1536,7,7,1024,156
256,3072,24,24,96,150
128,32,30,30,256,64
16,3072,45,45,1536,162
8,64,14,14,64,44
1024,1024,62,62,512,152
64,384,23,23,128,161
32,4096,14,14,256,147
64,1536,45,45,1024,162
384,96,20,20,64,64
320,128,15,15,1024,160
128,256,72,72,384,160
2,12,144,512,2,197
192,320,7,7,320,160
256,1536,15,15,96,155
16,1024,24,24,64,108
512,128,42,42,224,162
512,384,10,10,768,160
768,32,13,13,1536,64
16,2,240,426,2,200
256,96,13,13,96,67
32,768,52,52,128,162
16,1536,84,84,256,160
2,1,144,176,4,198
16,768,52,52,128,162
48,224,42,42,384,162
32,64,13,13,1024,162
8,512,128,128,320,50
12,4,1440,854,4,198
64,320,30,30,64,61
256,4096,58,58,768,166
96,1824,42,42,2048,160
16,1,720,256,4,198
192,224,16,16,384,58
192,32,7,7,256,66
32,384,58,58,32,43
1024,96,23,23,32,19
256,320,128,128,128,162
32,320,16,16,384,157
512,384,6,6,512,162
8,224,84,84,128,50
192,512,24,24,224,162
192,512,23,23,320,50
16,96,62,62,4096,160
16,384,58,58,64,61
4,1824,48,48,512,65
32,64,30,30,3072,161
192,384,7,7,256,157
64,128,52,52,1824,160
128,320,35,35,64,64
32,768,30,30,224,162
192,384,42,42,256,160
64,32,30,30,512,66
256,1824,30,30,512,162
384,128,48,48,768,160
48,256,39,39,384,160
16,16,144,854,2,55
384,96,62,62,256,162
256,64,62,62,32,46
128,768,48,48,768,160
4,320,62,62,512,50
96,224,58,58,4096,160
8,320,39,39,256,153
192,384,17,17,2048,162
48,384,68,68,64,64
4,3072,32,32,4096,162
16,128,58,58,1024,159
192,1024,15,15,128,160
4,1024,48,48,64,107
320,96,128,128,320,160
1,1,512,640,2,198
256,320,30,30,32,19
320,32,96,96,384,162
8,3072,39,39,320,122
8,3072,30,30,4096,162
32,96,128,128,512,160
384,512,35,35,224,162
128,3072,30,30,4096,160
96,1024,15,15,2048,160
16,16,2160,1920,1,55
96,128,7,7,2048,162
96,2048,14,14,128,155
64,1536,68,68,320,61
64,4096,35,35,64,98
384,224,39,39,512,160
96,4096,32,32,64,120
48,256,96,96,1536,160
8,2048,14,14,96,148
192,1536,20,20,128,162
4,320,84,84,96,162
768,256,16,16,128,162
64,384,68,68,384,160
192,1536,7,7,4096,160
256,256,13,13,32,53
1024,96,23,23,384,162
1,12,288,640,12,197
192,1024,30,30,1824,162
48,256,42,42,256,162
192,1024,58,58,2048,160
16,224,6,6,1024,47
64,32,16,16,320,73
512,384,16,16,320,50
96,3072,32,32,64,120
256,4096,84,84,96,159
256,128,64,64,2048,160
512,256,10,10,1536,162
256,96,52,52,320,66
8,1,1080,426,2,200
16,320,36,36,2048,162
8,8,2160,3840,1,198
320,32,84,84,224,64
48,224,58,58,256,162
16,2,480,512,2,200
4,1536,17,17,512,127
48,4096,39,39,256,157
32,224,62,62,128,66
64,64,10,10,4096,161
48,3072,56,56,2048,162
32,64,112,112,32,46
32,256,39,39,128,159
128,384,10,10,256,154
16,1824,20,20,768,156
4,3072,64,64,32,25
288,1024,112,112,320,54
256,1024,35,35,2048,160
32,96,15,15,4096,162
8,32,52,52,512,50
320,256,8,8,2048,162
768,128,45,45,1024,160
8,4,240,256,8,198
128,768,128,128,1024,160
768,128,84,84,32,46
1024,3072,30,30,128,157
288,224,23,23,320,67
768,64,68,68,768,162
8,320,96,96,1536,160
8,1824,20,20,384,47
96,256,24,24,1024,162
48,1824,15,15,224,47
64,256,36,36,1536,162
16,16,144,640,12,67
48,64,39,39,1824,160
2,1,240,256,12,198
16,2,480,256,1,198
192,4096,10,10,1024,162
2,1,2160,176,16,198
4,256,84,84,2048,160
32,384,32,32,1824,162
2,2,144,1280,4,198
128,64,48,48,64,73
384,256,68,68,320,50
32,768,72,72,2048,160
96,384,112,112,32,43
1,1,512,352,8,200
