96,768,48,48,384,14
2,2,240,176,4,172
96,1824,36,36,224,11
4,320,32,32,768,63
8,96,35,35,1024,64
768,224,23,23,512,14
48,128,128,128,128,12
8,16,288,1920,4,173
16,224,64,64,224,14
64,384,36,36,3072,66
64,32,58,58,256,1
512,128,10,10,128,12
384,1536,10,10,224,14
320,320,24,24,96,10
288,96,39,39,224,12
16,4096,58,58,96,14
32,1824,58,58,64,14
4,4,240,256,4,169
512,224,7,7,384,12
96,2048,62,62,1024,14
8,256,10,10,320,30
32,320,17,17,128,8
1,2,256,854,16,7
192,256,62,62,224,14
320,128,23,23,128,12
96,128,16,16,96,8
8,4096,39,39,1536,14
64,256,128,128,1824,14
48,96,45,45,1536,54
32,384,14,14,2048,66
1,2,240,256,12,168
512,1824,68,68,96,13
128,1536,112,112,32,17
96,128,52,52,64,9
48,768,35,35,768,14
768,320,39,39,768,10
1024,128,42,42,512,17
256,256,56,56,224,14
16,16,288,854,2,173
12,12,480,2560,12,173
64,320,30,30,128,10
48,320,13,13,512,63
12,8,1080,426,16,5
1024,512,15,15,768,14
32,2048,17,17,3072,14
1,8,1080,2560,4,173
64,64,56,56,512,9
8,2,256,352,4,173
8,3072,96,96,4096,14
16,96,4,4,1824,68
64,1824,4,4,320,12
48,512,16,16,1824,46
256,1824,36,36,320,14
96,128,20,20,1024,54
512,1024,13,13,768,14
8,128,6,6,32,0
1,12,360,854,4,169
1,2,2160,426,2,173
320,32,15,15,1824,1
8,4,480,1920,16,7
16,224,96,96,64,9
128,2048,58,58,128,14
320,256,16,16,768,14
256,3072,6,6,96,14
4,1824,4,4,768,60
32,1824,20,20,64,12
8,1,1440,426,8,173
64,512,48,48,224,14
768,256,20,20,128,14
48,128,10,10,256,18
16,1824,32,32,512,14
8,1536,52,52,224,14
8,256,7,7,128,27
12,16,2160,3840,4,173
256,64,56,56,64,4
8,768,32,32,32,8
64,32,39,39,224,1
48,64,96,96,256,25
8,32,96,96,32,1
192,128,32,32,1824,14
128,96,52,52,384,14
320,1824,52,52,1824,14
8,256,42,42,2048,54
1024,96,36,36,96,10
512,3072,15,15,96,14
16,1,1440,426,4,174
256,3072,7,7,64,14
4,32,45,45,1536,77
256,128,7,7,32,12
8,320,30,30,224,8
96,384,62,62,64,12
128,128,13,13,320,12
4,320,32,32,1824,37
384,1024,23,23,96,14
32,224,96,96,3072,14
4,320,52,52,1536,63
1024,320,39,39,512,17
192,64,23,23,224,10
4,768,6,6,1536,60
512,4096,4,4,768,14
1,1,144,3840,2,174
4,32,16,16,320,27
384,32,7,7,512,1
320,512,13,13,320,14
32,2048,17,17,32,9
8,1824,56,56,1824,14
288,224,24,24,128,14
256,3072,64,64,96,13
384,4096,48,48,320,14
1024,256,96,96,64,13
288,64,32,32,512,9
512,224,24,24,32,9
8,224,45,45,384,36
384,512,45,45,512,14
256,4096,6,6,1824,14
288,2048,58,58,64,14
512,256,8,8,96,11
128,224,128,128,1024,14
1,12,360,176,16,7
8,1,480,512,2,173
64,256,4,4,3072,83
64,1536,13,13,96,14
128,1536,62,62,256,14
768,2048,62,62,224,14
16,8,2160,256,1,173
4,4096,17,17,224,11
192,96,39,39,1024,14
8,4,256,352,2,173
128,32,128,128,512,38
96,224,10,10,64,8
256,320,24,24,512,10
32,1024,13,13,2048,54
256,4096,6,6,128,14
768,256,48,48,256,14
1,2,1440,3840,12,173
48,128,42,42,128,12
4,4096,56,56,384,14
2,16,480,3840,8,173
288,64,36,36,64,4
64,1536,39,39,3072,14
1024,512,45,45,224,14
1024,4096,16,16,256,14
16,224,56,56,64,9
512,384,7,7,32,13
320,1024,32,32,384,14
64,320,64,64,1824,11
48,3072,16,16,320,14
128,1024,35,35,256,14
64,1024,128,128,128,14
8,1,144,426,8,173
288,320,42,42,1024,17
16,96,7,7,96,2
8,384,84,84,384,12
1024,128,52,52,384,14
4,8,240,854,16,5
256,768,30,30,96,14
48,2048,35,35,224,14
4,256,15,15,1536,64
1,16,240,256,16,7
16,2048,14,14,3072,54
64,512,56,56,512,14
96,512,4,4,96,36
48,2048,52,52,224,14
288,64,4,4,128,29
4,4,480,352,2,173
32,384,35,35,32,9
32,224,52,52,224,11
320,1536,15,15,320,14
4,8,144,256,12,172
1,16,2160,2560,16,10
1,4,256,1280,4,173
2,8,480,256,1,171
12,2,2160,256,4,173
8,1024,72,72,1824,14
8,384,58,58,96,12
64,512,16,16,32,8
12,4,720,640,1,173
192,128,35,35,1824,14
320,128,10,10,64,8
2,1,2160,1280,12,173
32,96,84,84,96,13
1024,224,84,84,320,14
1024,224,17,17,224,14
192,3072,10,10,96,14
512,768,58,58,512,14
16,8,256,3840,4,173
256,1536,56,56,256,14
8,320,62,62,256,10
64,4096,23,23,320,14
16,64,68,68,32,8
192,256,24,24,1536,14
2,2,512,3840,8,173
96,4096,42,42,256,14
64,128,17,17,1536,66
64,384,23,23,64,12
256,4096,32,32,128,14
8,224,13,13,128,2
192,320,15,15,1824,37
8,256,6,6,768,79
8,1536,10,10,1824,37
512,2048,36,36,384,14
256,3072,64,64,224,14
128,1024,15,15,1536,54
192,512,48,48,224,14
4,3072,7,7,128,11
48,768,36,36,96,14
12,4,360,426,2,173
8,64,39,39,1536,111
128,96,35,35,3072,54
48,1536,30,30,384,14
16,8,480,426,12,173
96,768,64,64,768,14
8,1024,35,35,1536,54
96,1024,7,7,224,13
96,128,20,20,4096,54
16,224,128,128,1536,14
32,224,56,56,1536,54
2,16,240,1280,2,173
64,512,15,15,64,14
16,64,17,17,256,30
96,1024,14,14,224,14
48,4096,6,6,3072,14
320,768,42,42,256,14
128,768,56,56,3072,14
256,768,8,8,1024,54
48,2048,39,39,320,14
256,512,56,56,320,19
192,128,30,30,320,12
8,12,288,2560,2,173
288,1824,35,35,320,14
2,1,288,256,8,172
32,128,42,42,4096,66
48,2048,62,62,1824,14
192,1024,58,58,96,14
320,224,112,112,1824,14
1024,1824,32,32,32,17
4,12,1080,512,1,173
64,32,42,42,1824,16
8,4096,96,96,512,14
64,2048,42,42,768,14
16,256,16,16,2048,64
8,384,4,4,32,0
4,384,15,15,32,5
16,512,42,42,3072,54
48,2048,24,24,224,14
384,1536,39,39,64,14
288,2048,68,68,320,14
4,64,96,96,1024,85
96,224,7,7,4096,73
48,224,35,35,320,14
16,96,62,62,384,12
96,512,4,4,224,36
256,224,16,16,1024,14
512,1024,56,56,96,13
128,64,15,15,320,10
96,224,72,72,64,12
288,224,58,58,1024,14
288,32,45,45,1536,38
8,96,42,42,32,5
4,3072,96,96,512,14
288,32,68,68,512,26
16,512,8,8,3072,83
768,256,48,48,64,19
32,32,84,84,2048,26
32,4096,14,14,384,14
256,224,52,52,384,14
128,96,84,84,224,14
1024,64,30,30,32,4
288,256,4,4,32,5
288,320,48,48,512,10
768,256,56,56,32,13
128,224,17,17,512,14
16,8,256,1920,1,173
4,1536,10,10,512,44
4,2048,36,36,2048,54
288,768,84,84,224,14
384,4096,35,35,256,14
64,384,52,52,64,12
512,768,30,30,128,14
48,2048,96,96,1024,14
16,64,8,8,512,41
8,12,240,512,12,173
128,64,112,112,256,9
288,224,39,39,128,14
384,1536,58,58,96,13
288,512,32,32,1024,14
128,1024,52,52,3072,149
288,96,20,20,384,12
4,4096,32,32,96,14
32,4096,72,72,512,14
2,4,256,854,4,173
16,96,24,24,1024,44
1,1,360,854,16,7
128,64,24,24,1536,9
1024,1824,35,35,128,14
4,512,128,128,768,14
256,768,62,62,512,14
32,512,24,24,96,14
4,512,13,13,1024,64
48,1536,112,112,320,14
96,768,52,52,2048,14
8,320,6,6,64,29
12,4,288,512,12,173
288,768,48,48,320,14
768,1824,68,68,256,14
8,384,13,13,512,64
32,32,96,96,64,1
8,224,14,14,32,5
384,320,128,128,96,13
1,12,1080,352,12,169
48,64,48,48,256,9
96,2048,52,52,96,14
96,1024,30,30,256,14
128,128,84,84,224,14
96,512,30,30,320,14
768,64,68,68,224,9
192,384,32,32,96,14
8,8,288,3840,4,173
2,16,512,854,12,169
4,8,512,512,8,173
192,224,68,68,96,10
8,8,144,256,2,169
4,8,1440,3840,1,173
384,224,72,72,768,14
1,4,1440,256,8,173
64,3072,6,6,3072,66
12,8,144,176,2,169
48,768,24,24,2048,14
16,12,240,854,2,173
64,4096,8,8,32,9
192,1536,4,4,1536,54
64,256,24,24,384,14
12,4,1440,640,8,173
64,256,56,56,128,14
64,512,14,14,32,8
16,768,45,45,64,14
8,384,16,16,384,30
256,96,16,16,96,5
256,768,36,36,1824,14
64,384,20,20,64,12
16,32,45,45,128,1
64,64,30,30,224,17
128,1536,96,96,128,14
128,64,14,14,512,10
4,64,30,30,1024,47
192,1536,68,68,128,14
16,224,52,52,128,12
512,224,45,45,320,14
96,2048,4,4,1024,66
4,2048,68,68,768,14
16,4096,8,8,512,66
48,3072,20,20,128,12
128,512,58,58,32,13
512,2048,62,62,64,14
768,128,96,96,384,22
16,224,72,72,2048,14
256,320,13,13,256,10
192,224,62,62,1536,14
192,64,16,16,1024,85
32,96,35,35,320,12
384,512,35,35,224,14
1024,768,39,39,768,14
128,384,58,58,128,14
192,128,96,96,224,14
96,1824,4,4,96,12
8,224,23,23,320,30
96,32,68,68,256,1
64,224,68,68,4096,22
96,1536,96,96,64,14
8,96,48,48,96,15
96,256,45,45,2048,14
2,8,512,2560,16,5
192,320,48,48,224,11
16,4,360,352,1,173
32,320,23,23,224,11
8,256,64,64,128,10
8,2048,15,15,2048,54
16,4,240,1920,4,173
512,256,56,56,768,54
48,1536,17,17,128,12
384,32,8,8,768,62
384,512,15,15,320,14
32,3072,96,96,1536,14
256,128,35,35,768,14
32,2048,39,39,1536,14
4,1,2160,1280,8,173
320,384,96,96,1824,14
320,1824,32,32,1824,114
1024,512,32,32,224,14
32,3072,6,6,768,54
288,768,4,4,32,11
320,224,36,36,224,14
384,3072,20,20,320,14
64,4096,112,112,64,14
384,1536,32,32,64,14
320,1024,62,62,384,14
8,1,144,2560,1,173
96,1536,4,4,1536,66
4,4096,20,20,96,12
96,256,30,30,256,14
768,2048,58,58,224,14
1024,768,39,39,32,13
8,320,7,7,128,43
320,320,14,14,64,9
1,8,144,256,16,7
96,768,16,16,32,9
48,384,7,7,32,8
12,8,144,512,12,173
96,4096,39,39,224,14
4,768,20,20,224,8
32,64,128,128,128,9
48,96,35,35,96,8
128,1824,13,13,224,11
4,1,360,640,1,173
128,320,24,24,3072,17
16,1536,72,72,224,14
